con,eth,eth_lab,country_birth,age_code,age,n
Bradford East,1,"Asian, Asian British or Asian Welsh",UK,1,Aged 15 years and under,15943
Bradford East,1,"Asian, Asian British or Asian Welsh",UK,2,Aged 16 to 24 years,7496
Bradford East,1,"Asian, Asian British or Asian Welsh",UK,3,Aged 25 to 34 years,4720
Bradford East,1,"Asian, Asian British or Asian Welsh",UK,4,Aged 35 to 49 years,4843
Bradford East,1,"Asian, Asian British or Asian Welsh",UK,5,Aged 50 to 64 years,1301
Bradford East,1,"Asian, Asian British or Asian Welsh",UK,6,Aged 65 years and over,133
Bradford East,1,"Asian, Asian British or Asian Welsh",Other,1,Aged 15 years and under,1173
Bradford East,1,"Asian, Asian British or Asian Welsh",Other,2,Aged 16 to 24 years,1295
Bradford East,1,"Asian, Asian British or Asian Welsh",Other,3,Aged 25 to 34 years,3170
Bradford East,1,"Asian, Asian British or Asian Welsh",Other,4,Aged 35 to 49 years,7416
Bradford East,1,"Asian, Asian British or Asian Welsh",Other,5,Aged 50 to 64 years,4195
Bradford East,1,"Asian, Asian British or Asian Welsh",Other,6,Aged 65 years and over,2647
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",UK,1,Aged 15 years and under,595
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",UK,2,Aged 16 to 24 years,129
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",UK,3,Aged 25 to 34 years,107
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",UK,4,Aged 35 to 49 years,128
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",UK,5,Aged 50 to 64 years,290
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",UK,6,Aged 65 years and over,4
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",Other,1,Aged 15 years and under,334
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",Other,2,Aged 16 to 24 years,325
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",Other,3,Aged 25 to 34 years,306
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",Other,4,Aged 35 to 49 years,523
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",Other,5,Aged 50 to 64 years,330
Bradford East,2,"Black, Black British, Black Welsh, Caribbean or African",Other,6,Aged 65 years and over,187
Bradford East,3,Mixed or Multiple ethnic groups,UK,1,Aged 15 years and under,1915
Bradford East,3,Mixed or Multiple ethnic groups,UK,2,Aged 16 to 24 years,512
Bradford East,3,Mixed or Multiple ethnic groups,UK,3,Aged 25 to 34 years,418
Bradford East,3,Mixed or Multiple ethnic groups,UK,4,Aged 35 to 49 years,332
Bradford East,3,Mixed or Multiple ethnic groups,UK,5,Aged 50 to 64 years,264
Bradford East,3,Mixed or Multiple ethnic groups,UK,6,Aged 65 years and over,36
Bradford East,3,Mixed or Multiple ethnic groups,Other,1,Aged 15 years and under,86
Bradford East,3,Mixed or Multiple ethnic groups,Other,2,Aged 16 to 24 years,64
Bradford East,3,Mixed or Multiple ethnic groups,Other,3,Aged 25 to 34 years,72
Bradford East,3,Mixed or Multiple ethnic groups,Other,4,Aged 35 to 49 years,61
Bradford East,3,Mixed or Multiple ethnic groups,Other,5,Aged 50 to 64 years,45
Bradford East,3,Mixed or Multiple ethnic groups,Other,6,Aged 65 years and over,18
Bradford East,4,White,UK,1,Aged 15 years and under,9485
Bradford East,4,White,UK,2,Aged 16 to 24 years,4441
Bradford East,4,White,UK,3,Aged 25 to 34 years,6103
Bradford East,4,White,UK,4,Aged 35 to 49 years,8274
Bradford East,4,White,UK,5,Aged 50 to 64 years,10843
Bradford East,4,White,UK,6,Aged 65 years and over,9458
Bradford East,4,White,Other,1,Aged 15 years and under,726
Bradford East,4,White,Other,2,Aged 16 to 24 years,802
Bradford East,4,White,Other,3,Aged 25 to 34 years,1267
Bradford East,4,White,Other,4,Aged 35 to 49 years,1778
Bradford East,4,White,Other,5,Aged 50 to 64 years,737
Bradford East,4,White,Other,6,Aged 65 years and over,470
